mlbid,name,position,full_name,nickname,dob
110290,Luis Aparicio,SS,Luis Ernesto Aparicio ,NA,"4/29/1934 in Maracaibo, Venezuela"
110291,Bob Apodaca,P,Robert John Apodaca ,NA,"1/31/1950 in Los Angeles, CA"
110292,Luis Aponte,P,Luis Eduardo Aponte ,NA,"6/14/1953 in El Tigre, Venezuela"
110293,Kevin Appier,P,Robert Kevin Appier ,Ape,"12/6/1967 in Lancaster, CA"
110294,Fred Applegate,P,Frederick Romaine Applegate ,NA,"5/9/1879 in Williamsport, PA"
110295,Ed Appleton,P,Edward Samuel Appleton ,Whitey,"3/1/1892 in Arlington, TX"
110296,Pete Appleton,P,Peter William Appleton ,Jake,"5/20/1904 in Terryville, CT"
110297,Luke Appling,SS,Lucius Benjamin Appling ,Old Aches and Pains,"4/2/1907 in High Point, NC"
110298,Luis Aquino,P,Luis Antonio Aquino ,NA,"5/19/1964 in Santurce, Puerto Rico"
110299,Angel Aragon,3B,Angel Aragon ,Pete,"8/2/1890 in Havana, Cuba"
110300,Jack Aragon,PR,Angel Valdes Aragon ,NA,"11/20/1915 in Havana, Cuba"
110301,Maurice Archdeacon,CF,Maurice John Archdeacon ,Flash,"12/14/1898 in St. Louis, MO"
110302,Fred Archer,P,Frederick Marvin Archer ,Lefty,"3/7/1910 in Johnson City, TN"
110303,Jimmy Archer,C,James Patrick Archer ,NA,"5/13/1883 in Dublin, Ireland"
110304,Jim Archer,P,James William Archer ,NA,"5/25/1932 in Max Meadows, VA"
110305,George Archie,3B,George Albert Archie ,NA,"4/27/1914 in Nashville, TN"
110306,Jose Arcia,SS,Jose Raimundo Arcia ,NA,"8/22/1943 in Havana, Cuba"
110307,Dan Ardell,1B,Daniel Miers Ardell ,NA,"5/27/1941 in Seattle, WA"
110308,Rugger Ardizoia,P,Rinaldo Joseph Ardizoia ,NA,"11/20/1919 in Oleggio, Italy"
110309,Joe Ardner,2B,Joseph A. Ardner ,Old Hoss,"2/27/1858 in Mount Vernon, OH"
110310,Frank Arellanes,P,Frank Julian Arellanes ,NA,"1/28/1882 in Santa Cruz, CA"
110311,Hank Arft,1B,Henry Irven Arft ,Bow Wow,"1/28/1922 in Manchester, MO"
110312,Alex Arias,SS,Alejandro Arias ,NA,"11/20/1967 in New York, NY"
110313,George Arias,3B,George Alberto Arias ,NA,"3/12/1972 in Tucson, AZ"
110314,Rudy Arias,P,Rodolfo Arias ,NA,"6/6/1931 in Las Villas, Cuba"
110315,Buzz Arlett,RF,Russell Loris Arlett ,NA,"1/3/1899 in Elmhurst, CA"
110316,Don Arlich,P,Donald Louis Arlich ,NA,"2/15/1943 in Wayne, MI"
110317,Steve Arlin,P,Stephen Ralph Arlin ,NA,"9/25/1945 in Seattle, WA"
110318,Tony Armas,CF,Antonio Rafael Armas ,NA,"7/2/1953 in Puerto Piritu, Venezuela"
110319,Marcos Armas,1B,Marcos Rafael Armas ,NA,"8/5/1969 in Puerto Piritu, Venezuela"
110320,Ed Armbrister,LF,Edison Rosanda Armbrister ,NA,"7/4/1948 in Nassau, Bahamas"
110321,Orville Armbrust,P,Orville Martin Armbrust ,NA,"3/2/1908 in Beirne, AR"
110322,Charlie Armbruster,C,Charles Anthony Armbruster ,NA,"8/30/1880 in Cincinnati, OH"
110323,Harry Armbruster,CF,Harry Gregory Armbruster ,Army,"3/20/1882 in Liverpool, OH"
110324,Howard Armstrong,P,Howard Elmer Armstrong ,NA,"12/2/1889 in East Claridon, OH"
110325,Jack Armstrong,P,Jack William Armstrong ,NA,"3/7/1965 in Englewood, NJ"
110326,Mike Armstrong,P,Michael Dennis Armstrong ,NA,"3/7/1954 in Glen Cove, NY"
110327,George Armstrong,C,Noble George Armstrong ,Dodo,"6/3/1924 in Orange, NJ"
